Name,SID,Height,Weight,BaseEXP,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
camerupt,323,19,2200,161,Fire,Ground,70.0,100.0,70.0,105.0,75.0,40.0
torkoal,324,5,804,165,Fire,None,70.0,85.0,140.0,85.0,70.0,20.0
spoink,325,7,306,66,Psychic,None,60.0,25.0,35.0,70.0,80.0,60.0
grumpig,326,9,715,165,Psychic,None,80.0,45.0,65.0,90.0,110.0,80.0
spinda,327,11,50,126,Normal,None,60.0,60.0,60.0,60.0,60.0,60.0
trapinch,328,7,150,58,Ground,None,45.0,100.0,45.0,45.0,45.0,10.0
vibrava,329,11,153,119,Ground,Dragon,50.0,70.0,50.0,50.0,50.0,70.0
flygon,330,20,820,234,Ground,Dragon,80.0,100.0,80.0,80.0,80.0,100.0
cacnea,331,4,513,67,Grass,None,50.0,85.0,40.0,85.0,40.0,35.0
cacturne,332,13,774,166,Grass,Dark,70.0,115.0,60.0,115.0,60.0,55.0
swablu,333,4,12,62,Normal,Flying,45.0,40.0,60.0,40.0,75.0,50.0
altaria,334,11,206,172,Dragon,Flying,75.0,70.0,90.0,70.0,105.0,80.0
zangoose,335,13,403,160,Normal,None,73.0,115.0,60.0,60.0,60.0,90.0
seviper,336,27,525,160,Poison,None,73.0,100.0,60.0,100.0,60.0,65.0
lunatone,337,10,1680,161,Rock,Psychic,70.0,55.0,65.0,95.0,85.0,70.0
solrock,338,12,1540,161,Rock,Psychic,70.0,95.0,85.0,55.0,65.0,70.0
barboach,339,4,19,58,Water,Ground,50.0,48.0,43.0,46.0,41.0,60.0
whiscash,340,9,236,164,Water,Ground,110.0,78.0,73.0,76.0,71.0,60.0
corphish,341,6,115,62,Water,None,43.0,80.0,65.0,50.0,35.0,35.0
crawdaunt,342,11,328,164,Water,Dark,63.0,120.0,85.0,90.0,55.0,55.0
baltoy,343,5,215,60,Ground,Psychic,40.0,40.0,55.0,40.0,70.0,55.0
claydol,344,15,1080,175,Ground,Psychic,60.0,70.0,105.0,70.0,120.0,75.0
lileep,345,10,238,71,Rock,Grass,66.0,41.0,77.0,61.0,87.0,23.0
cradily,346,15,604,173,Rock,Grass,86.0,81.0,97.0,81.0,107.0,43.0
anorith,347,7,125,71,Rock,Bug,45.0,95.0,50.0,40.0,50.0,75.0
armaldo,348,15,682,173,Rock,Bug,75.0,125.0,100.0,70.0,80.0,45.0
feebas,349,6,74,40,Water,None,20.0,15.0,20.0,10.0,55.0,80.0
milotic,350,62,1620,189,Water,None,95.0,60.0,79.0,100.0,125.0,81.0
castform,351,3,8,147,Normal,None,70.0,70.0,70.0,70.0,70.0,70.0
kecleon,352,10,220,154,Normal,None,60.0,90.0,70.0,60.0,120.0,40.0
shuppet,353,6,23,59,Ghost,None,44.0,75.0,35.0,63.0,33.0,45.0
banette,354,11,125,159,Ghost,None,64.0,115.0,65.0,83.0,63.0,65.0
duskull,355,8,150,59,Ghost,None,20.0,40.0,90.0,30.0,90.0,25.0
dusclops,356,16,306,159,Ghost,None,40.0,70.0,130.0,60.0,130.0,25.0
tropius,357,20,1000,161,Grass,Flying,99.0,68.0,83.0,72.0,87.0,51.0
chimecho,358,6,10,159,Psychic,None,65.0,50.0,70.0,95.0,80.0,65.0
absol,359,12,470,163,Dark,None,65.0,130.0,60.0,75.0,60.0,75.0
wynaut,360,6,140,52,Psychic,None,95.0,23.0,48.0,23.0,48.0,23.0
snorunt,361,7,168,60,Ice,None,50.0,50.0,50.0,50.0,50.0,50.0
glalie,362,15,2565,168,Ice,None,80.0,80.0,80.0,80.0,80.0,80.0
spheal,363,8,395,58,Ice,Water,70.0,40.0,50.0,55.0,50.0,25.0
sealeo,364,11,876,144,Ice,Water,90.0,60.0,70.0,75.0,70.0,45.0
walrein,365,14,1506,239,Ice,Water,110.0,80.0,90.0,95.0,90.0,65.0
clamperl,366,4,525,69,Water,None,35.0,64.0,85.0,74.0,55.0,32.0
huntail,367,17,270,170,Water,None,55.0,104.0,105.0,94.0,75.0,52.0
gorebyss,368,18,226,170,Water,None,55.0,84.0,105.0,114.0,75.0,52.0
relicanth,369,10,234,170,Water,Rock,100.0,90.0,130.0,45.0,65.0,55.0
luvdisc,370,6,87,116,Water,None,43.0,30.0,55.0,40.0,65.0,97.0
bagon,371,6,421,60,Dragon,None,45.0,75.0,60.0,40.0,30.0,50.0
shelgon,372,11,1105,147,Dragon,None,65.0,95.0,100.0,60.0,50.0,50.0
salamence,373,15,1026,270,Dragon,Flying,95.0,135.0,80.0,110.0,80.0,100.0
beldum,374,6,952,60,Steel,Psychic,40.0,55.0,80.0,35.0,60.0,30.0
metang,375,12,2025,147,Steel,Psychic,60.0,75.0,100.0,55.0,80.0,50.0
metagross,376,16,5500,270,Steel,Psychic,80.0,135.0,130.0,95.0,90.0,70.0
regirock,377,17,2300,261,Rock,None,80.0,100.0,200.0,50.0,100.0,50.0
regice,378,18,1750,261,Ice,None,80.0,50.0,100.0,100.0,200.0,50.0
registeel,379,19,2050,261,Steel,None,80.0,75.0,150.0,75.0,150.0,50.0
latias,380,14,400,270,Dragon,Psychic,80.0,80.0,90.0,110.0,130.0,110.0
latios,381,20,600,270,Dragon,Psychic,80.0,90.0,80.0,130.0,110.0,110.0
kyogre,382,45,3520,302,Water,None,100.0,100.0,90.0,150.0,140.0,90.0
groudon,383,35,9500,302,Ground,None,100.0,150.0,140.0,100.0,90.0,90.0
rayquaza,384,70,2065,306,Dragon,Flying,105.0,150.0,90.0,150.0,90.0,95.0
jirachi,385,3,11,270,Steel,Psychic,100.0,100.0,100.0,100.0,100.0,100.0
turtwig,387,4,102,64,Grass,None,55.0,68.0,64.0,45.0,55.0,31.0
grotle,388,11,970,142,Grass,None,75.0,89.0,85.0,55.0,65.0,36.0
torterra,389,22,3100,236,Grass,Ground,95.0,109.0,105.0,75.0,85.0,56.0
chimchar,390,5,62,62,Fire,None,44.0,58.0,44.0,58.0,44.0,61.0
monferno,391,9,220,142,Fire,Fighting,64.0,78.0,52.0,78.0,52.0,81.0
infernape,392,12,550,240,Fire,Fighting,76.0,104.0,71.0,104.0,71.0,108.0
piplup,393,4,52,63,Water,None,53.0,51.0,53.0,61.0,56.0,40.0
prinplup,394,8,230,142,Water,None,64.0,66.0,68.0,81.0,76.0,50.0
empoleon,395,17,845,239,Water,Steel,84.0,86.0,88.0,111.0,101.0,60.0
starly,396,3,20,49,Normal,Flying,40.0,55.0,30.0,30.0,30.0,60.0
staravia,397,6,155,119,Normal,Flying,55.0,75.0,50.0,40.0,40.0,80.0
staraptor,398,12,249,218,Normal,Flying,85.0,120.0,70.0,50.0,60.0,100.0
bidoof,399,5,200,50,Normal,None,59.0,45.0,40.0,35.0,40.0,31.0
bibarel,400,10,315,144,Normal,Water,79.0,85.0,60.0,55.0,60.0,71.0
kricketot,401,3,22,39,Bug,None,37.0,25.0,41.0,25.0,41.0,25.0
kricketune,402,10,255,134,Bug,None,77.0,85.0,51.0,55.0,51.0,65.0
shinx,403,5,95,53,Electric,None,45.0,65.0,34.0,40.0,34.0,45.0
luxio,404,9,305,127,Electric,None,60.0,85.0,49.0,60.0,49.0,60.0
luxray,405,14,420,235,Electric,None,80.0,120.0,79.0,95.0,79.0,70.0
budew,406,2,12,56,Grass,Poison,40.0,30.0,35.0,50.0,70.0,55.0
roserade,407,9,145,232,Grass,Poison,60.0,70.0,65.0,125.0,105.0,90.0
cranidos,408,9,315,70,Rock,None,67.0,125.0,40.0,30.0,30.0,58.0
rampardos,409,16,1025,173,Rock,None,97.0,165.0,60.0,65.0,50.0,58.0
shieldon,410,5,570,70,Rock,Steel,30.0,42.0,118.0,42.0,88.0,30.0
bastiodon,411,13,1495,173,Rock,Steel,60.0,52.0,168.0,47.0,138.0,30.0
burmy,412,2,34,45,Bug,None,40.0,29.0,45.0,29.0,45.0,36.0
mothim,414,9,233,148,Bug,Flying,70.0,94.0,50.0,94.0,50.0,66.0
combee,415,3,55,49,Bug,Flying,30.0,30.0,42.0,30.0,42.0,70.0
vespiquen,416,12,385,166,Bug,Flying,70.0,80.0,102.0,80.0,102.0,40.0
pachirisu,417,4,39,142,Electric,None,60.0,45.0,70.0,45.0,90.0,95.0
buizel,418,7,295,66,Water,None,55.0,65.0,35.0,60.0,30.0,85.0
floatzel,419,11,335,173,Water,None,85.0,105.0,55.0,85.0,50.0,115.0
cherubi,420,4,33,55,Grass,None,45.0,35.0,45.0,62.0,53.0,35.0
cherrim,421,5,93,158,Grass,None,70.0,60.0,70.0,87.0,78.0,85.0
shellos,422,3,63,65,Water,None,76.0,48.0,48.0,57.0,62.0,34.0
gastrodon,423,9,299,166,Water,Ground,111.0,83.0,68.0,92.0,82.0,39.0
ambipom,424,12,203,169,Normal,None,75.0,100.0,66.0,60.0,66.0,115.0
drifloon,425,4,12,70,Ghost,Flying,90.0,50.0,34.0,60.0,44.0,70.0
drifblim,426,12,150,174,Ghost,Flying,150.0,80.0,44.0,90.0,54.0,80.0
buneary,427,4,55,70,Normal,None,55.0,66.0,44.0,44.0,56.0,85.0
lopunny,428,12,333,168,Normal,None,65.0,76.0,84.0,54.0,96.0,105.0
mismagius,429,9,44,173,Ghost,None,60.0,60.0,60.0,105.0,105.0,105.0
honchkrow,430,9,273,177,Dark,Flying,100.0,125.0,52.0,105.0,52.0,71.0
glameow,431,5,39,62,Normal,None,49.0,55.0,42.0,42.0,37.0,85.0
purugly,432,10,438,158,Normal,None,71.0,82.0,64.0,64.0,59.0,112.0
chingling,433,2,6,57,Psychic,None,45.0,30.0,50.0,65.0,50.0,45.0
stunky,434,4,192,66,Poison,Dark,63.0,63.0,47.0,41.0,41.0,74.0
skuntank,435,10,380,168,Poison,Dark,103.0,93.0,67.0,71.0,61.0,84.0
bronzor,436,5,605,60,Steel,Psychic,57.0,24.0,86.0,24.0,86.0,23.0
bronzong,437,13,1870,175,Steel,Psychic,67.0,89.0,116.0,79.0,116.0,33.0
bonsly,438,5,150,58,Rock,None,50.0,80.0,95.0,10.0,45.0,10.0
happiny,440,6,244,110,Normal,None,100.0,5.0,5.0,15.0,65.0,30.0
chatot,441,5,19,144,Normal,Flying,76.0,65.0,45.0,92.0,42.0,91.0
spiritomb,442,10,1080,170,Ghost,Dark,50.0,92.0,108.0,92.0,108.0,35.0
gible,443,7,205,60,Dragon,Ground,58.0,70.0,45.0,40.0,45.0,42.0
gabite,444,14,560,144,Dragon,Ground,68.0,90.0,65.0,50.0,55.0,82.0
garchomp,445,19,950,270,Dragon,Ground,108.0,130.0,95.0,80.0,85.0,102.0
munchlax,446,6,1050,78,Normal,None,135.0,85.0,40.0,40.0,85.0,5.0
riolu,447,7,202,57,Fighting,None,40.0,70.0,40.0,35.0,40.0,60.0
lucario,448,12,540,184,Fighting,Steel,70.0,110.0,70.0,115.0,70.0,90.0
hippopotas,449,8,495,66,Ground,None,68.0,72.0,78.0,38.0,42.0,32.0
hippowdon,450,20,3000,184,Ground,None,108.0,112.0,118.0,68.0,72.0,47.0
skorupi,451,8,120,66,Poison,Bug,40.0,50.0,90.0,30.0,55.0,65.0
drapion,452,13,615,175,Poison,Dark,70.0,90.0,110.0,60.0,75.0,95.0
croagunk,453,7,230,60,Poison,Fighting,48.0,61.0,40.0,61.0,40.0,50.0
toxicroak,454,13,444,172,Poison,Fighting,83.0,106.0,65.0,86.0,65.0,85.0
carnivine,455,14,270,159,Grass,None,74.0,100.0,72.0,90.0,72.0,46.0
finneon,456,4,70,66,Water,None,49.0,49.0,56.0,49.0,61.0,66.0
lumineon,457,12,240,161,Water,None,69.0,69.0,76.0,69.0,86.0,91.0
mantyke,458,10,650,69,Water,Flying,45.0,20.0,50.0,60.0,120.0,50.0
snover,459,10,505,67,Grass,Ice,60.0,62.0,50.0,62.0,60.0,40.0
abomasnow,460,22,1355,173,Grass,Ice,90.0,92.0,75.0,92.0,85.0,60.0
weavile,461,11,340,179,Dark,Ice,70.0,120.0,65.0,45.0,85.0,125.0
magnezone,462,12,1800,241,Electric,Steel,70.0,70.0,115.0,130.0,90.0,60.0
lickilicky,463,17,1400,180,Normal,None,110.0,85.0,95.0,80.0,95.0,50.0
rhyperior,464,24,2828,241,Ground,Rock,115.0,140.0,130.0,55.0,55.0,40.0
tangrowth,465,20,1286,187,Grass,None,100.0,100.0,125.0,110.0,50.0,50.0
electivire,466,18,1386,243,Electric,None,75.0,123.0,67.0,95.0,85.0,95.0
magmortar,467,16,680,243,Fire,None,75.0,95.0,67.0,125.0,95.0,83.0
togekiss,468,15,380,245,Fairy,Flying,85.0,50.0,95.0,120.0,115.0,80.0
yanmega,469,19,515,180,Bug,Flying,86.0,76.0,86.0,116.0,56.0,95.0
leafeon,470,10,255,184,Grass,None,65.0,110.0,130.0,60.0,65.0,95.0
glaceon,471,8,259,184,Ice,None,65.0,60.0,110.0,130.0,95.0,65.0
gliscor,472,20,425,179,Ground,Flying,75.0,95.0,125.0,45.0,75.0,95.0
mamoswine,473,25,2910,239,Ice,Ground,110.0,130.0,80.0,70.0,60.0,80.0
porygon-z,474,9,340,241,Normal,None,85.0,80.0,70.0,135.0,75.0,90.0
gallade,475,16,520,233,Psychic,Fighting,68.0,125.0,65.0,65.0,115.0,80.0
probopass,476,14,3400,184,Rock,Steel,60.0,55.0,145.0,75.0,150.0,40.0
dusknoir,477,22,1066,236,Ghost,None,45.0,100.0,135.0,65.0,135.0,45.0
froslass,478,13,266,168,Ice,Ghost,70.0,80.0,70.0,80.0,70.0,110.0
rotom,479,3,3,154,Electric,Ghost,50.0,50.0,77.0,95.0,77.0,91.0
uxie,480,3,3,261,Psychic,None,75.0,75.0,130.0,75.0,130.0,95.0
mesprit,481,3,3,261,Psychic,None,80.0,105.0,105.0,105.0,105.0,80.0
azelf,482,3,3,261,Psychic,None,75.0,125.0,70.0,125.0,70.0,115.0
dialga,483,54,6830,306,Steel,Dragon,100.0,120.0,120.0,150.0,100.0,90.0
palkia,484,42,3360,306,Water,Dragon,90.0,120.0,100.0,150.0,120.0,100.0
heatran,485,17,4300,270,Fire,Steel,91.0,90.0,106.0,130.0,106.0,77.0
regigigas,486,37,4200,302,Normal,None,110.0,160.0,110.0,80.0,110.0,100.0
cresselia,488,15,856,270,Psychic,None,120.0,70.0,120.0,75.0,130.0,85.0
phione,489,4,31,216,Water,None,80.0,80.0,80.0,80.0,80.0,80.0
manaphy,490,3,14,270,Water,None,100.0,100.0,100.0,100.0,100.0,100.0
darkrai,491,15,505,270,Dark,None,70.0,90.0,90.0,135.0,90.0,125.0
arceus,493,32,3200,324,Normal,None,120.0,120.0,120.0,120.0,120.0,120.0
victini,494,4,40,270,Psychic,Fire,100.0,100.0,100.0,100.0,100.0,100.0
snivy,495,6,81,62,Grass,None,45.0,45.0,55.0,45.0,55.0,63.0
servine,496,8,160,145,Grass,None,60.0,60.0,75.0,60.0,75.0,83.0
serperior,497,33,630,238,Grass,None,75.0,75.0,95.0,75.0,95.0,113.0
tepig,498,5,99,62,Fire,None,65.0,63.0,45.0,45.0,45.0,45.0
pignite,499,10,555,146,Fire,Fighting,90.0,93.0,55.0,70.0,55.0,55.0
emboar,500,16,1500,238,Fire,Fighting,110.0,123.0,65.0,100.0,65.0,65.0
oshawott,501,5,59,62,Water,None,55.0,55.0,45.0,63.0,45.0,45.0
dewott,502,8,245,145,Water,None,75.0,75.0,60.0,83.0,60.0,60.0
samurott,503,15,946,238,Water,None,95.0,100.0,85.0,108.0,70.0,70.0
patrat,504,5,116,51,Normal,None,45.0,55.0,39.0,35.0,39.0,42.0
watchog,505,11,270,147,Normal,None,60.0,85.0,69.0,60.0,69.0,77.0
lillipup,506,4,41,55,Normal,None,45.0,60.0,45.0,25.0,45.0,55.0
herdier,507,9,147,130,Normal,None,65.0,80.0,65.0,35.0,65.0,60.0
stoutland,508,12,610,225,Normal,None,85.0,110.0,90.0,45.0,90.0,80.0
purrloin,509,4,101,56,Dark,None,41.0,50.0,37.0,50.0,37.0,66.0
liepard,510,11,375,156,Dark,None,64.0,88.0,50.0,88.0,50.0,106.0
pansage,511,6,105,63,Grass,None,50.0,53.0,48.0,53.0,48.0,64.0
simisage,512,11,305,174,Grass,None,75.0,98.0,63.0,98.0,63.0,101.0
pansear,513,6,110,63,Fire,None,50.0,53.0,48.0,53.0,48.0,64.0
simisear,514,10,280,174,Fire,None,75.0,98.0,63.0,98.0,63.0,101.0
panpour,515,6,135,63,Water,None,50.0,53.0,48.0,53.0,48.0,64.0
simipour,516,10,290,174,Water,None,75.0,98.0,63.0,98.0,63.0,101.0
munna,517,6,233,58,Psychic,None,76.0,25.0,45.0,67.0,55.0,24.0
musharna,518,11,605,170,Psychic,None,116.0,55.0,85.0,107.0,95.0,29.0
pidove,519,3,21,53,Normal,Flying,50.0,55.0,50.0,36.0,30.0,43.0
tranquill,520,6,150,125,Normal,Flying,62.0,77.0,62.0,50.0,42.0,65.0
unfezant,521,12,290,220,Normal,Flying,80.0,115.0,80.0,65.0,55.0,93.0
blitzle,522,8,298,59,Electric,None,45.0,60.0,32.0,50.0,32.0,76.0
zebstrika,523,16,795,174,Electric,None,75.0,100.0,63.0,80.0,63.0,116.0
roggenrola,524,4,180,56,Rock,None,55.0,75.0,85.0,25.0,25.0,15.0
boldore,525,9,1020,137,Rock,None,70.0,105.0,105.0,50.0,40.0,20.0
gigalith,526,17,2600,232,Rock,None,85.0,135.0,130.0,60.0,80.0,25.0
woobat,527,4,21,65,Psychic,Flying,55.0,45.0,43.0,55.0,43.0,72.0
swoobat,528,9,105,149,Psychic,Flying,67.0,57.0,55.0,77.0,55.0,114.0
drilbur,529,3,85,66,Ground,None,60.0,85.0,40.0,30.0,45.0,68.0
excadrill,530,7,404,178,Ground,Steel,110.0,135.0,60.0,50.0,65.0,88.0
audino,531,11,310,390,Normal,None,103.0,60.0,86.0,60.0,86.0,50.0
timburr,532,6,125,61,Fighting,None,75.0,80.0,55.0,25.0,35.0,35.0
gurdurr,533,12,400,142,Fighting,None,85.0,105.0,85.0,40.0,50.0,40.0
conkeldurr,534,14,870,227,Fighting,None,105.0,140.0,95.0,55.0,65.0,45.0
tympole,535,5,45,59,Water,None,50.0,50.0,40.0,50.0,40.0,64.0
palpitoad,536,8,170,134,Water,Ground,75.0,65.0,55.0,65.0,55.0,69.0
seismitoad,537,15,620,229,Water,Ground,105.0,95.0,75.0,85.0,75.0,74.0
throh,538,13,555,163,Fighting,None,120.0,100.0,85.0,30.0,85.0,45.0
sawk,539,14,510,163,Fighting,None,75.0,125.0,75.0,30.0,75.0,85.0
sewaddle,540,3,25,62,Bug,Grass,45.0,53.0,70.0,40.0,60.0,42.0
swadloon,541,5,73,133,Bug,Grass,55.0,63.0,90.0,50.0,80.0,42.0
leavanny,542,12,205,225,Bug,Grass,75.0,103.0,80.0,70.0,80.0,92.0
venipede,543,4,53,52,Bug,Poison,30.0,45.0,59.0,30.0,39.0,57.0
whirlipede,544,12,585,126,Bug,Poison,40.0,55.0,99.0,40.0,79.0,47.0
scolipede,545,25,2005,218,Bug,Poison,60.0,100.0,89.0,55.0,69.0,112.0
cottonee,546,3,6,56,Grass,Fairy,40.0,27.0,60.0,37.0,50.0,66.0
whimsicott,547,7,66,168,Grass,Fairy,60.0,67.0,85.0,77.0,75.0,116.0
petilil,548,5,66,56,Grass,None,45.0,35.0,50.0,70.0,50.0,30.0
lilligant,549,11,163,168,Grass,None,70.0,60.0,75.0,110.0,75.0,90.0
sandile,551,7,152,58,Ground,Dark,50.0,72.0,35.0,35.0,35.0,65.0
krokorok,552,10,334,123,Ground,Dark,60.0,82.0,45.0,45.0,45.0,74.0
krookodile,553,15,963,234,Ground,Dark,95.0,117.0,80.0,65.0,70.0,92.0
darumaka,554,6,375,63,Fire,None,70.0,90.0,45.0,15.0,45.0,50.0
maractus,556,10,280,161,Grass,None,75.0,86.0,67.0,106.0,67.0,60.0
dwebble,557,3,145,65,Bug,Rock,50.0,65.0,85.0,35.0,35.0,55.0
crustle,558,14,2000,170,Bug,Rock,70.0,95.0,125.0,65.0,75.0,45.0
scraggy,559,6,118,70,Dark,Fighting,50.0,75.0,70.0,35.0,70.0,48.0
scrafty,560,11,300,171,Dark,Fighting,65.0,90.0,115.0,45.0,115.0,58.0
sigilyph,561,14,140,172,Psychic,Flying,72.0,58.0,80.0,103.0,80.0,97.0
yamask,562,5,15,61,Ghost,None,38.0,30.0,85.0,55.0,65.0,30.0
cofagrigus,563,17,765,169,Ghost,None,58.0,50.0,145.0,95.0,105.0,30.0
tirtouga,564,7,165,71,Water,Rock,54.0,78.0,103.0,53.0,45.0,22.0
carracosta,565,12,810,173,Water,Rock,74.0,108.0,133.0,83.0,65.0,32.0
archen,566,5,95,71,Rock,Flying,55.0,112.0,45.0,74.0,45.0,70.0
archeops,567,14,320,177,Rock,Flying,75.0,140.0,65.0,112.0,65.0,110.0
trubbish,568,6,310,66,Poison,None,50.0,50.0,62.0,40.0,62.0,65.0
garbodor,569,19,1073,166,Poison,None,80.0,95.0,82.0,60.0,82.0,75.0
zorua,570,7,125,66,Dark,None,40.0,65.0,40.0,80.0,40.0,65.0
zoroark,571,16,811,179,Dark,None,60.0,105.0,60.0,120.0,60.0,105.0
minccino,572,4,58,60,Normal,None,55.0,50.0,40.0,40.0,40.0,75.0
cinccino,573,5,75,165,Normal,None,75.0,95.0,60.0,65.0,60.0,115.0
gothita,574,4,58,58,Psychic,None,45.0,30.0,50.0,55.0,65.0,45.0
gothorita,575,7,180,137,Psychic,None,60.0,45.0,70.0,75.0,85.0,55.0
gothitelle,576,15,440,221,Psychic,None,70.0,55.0,95.0,95.0,110.0,65.0
solosis,577,3,10,58,Psychic,None,45.0,30.0,40.0,105.0,50.0,20.0
duosion,578,6,80,130,Psychic,None,65.0,40.0,50.0,125.0,60.0,30.0
reuniclus,579,10,201,221,Psychic,None,110.0,65.0,75.0,125.0,85.0,30.0
ducklett,580,5,55,61,Water,Flying,62.0,44.0,50.0,44.0,50.0,55.0
swanna,581,13,242,166,Water,Flying,75.0,87.0,63.0,87.0,63.0,98.0
vanillite,582,4,57,61,Ice,None,36.0,50.0,50.0,65.0,60.0,44.0
vanillish,583,11,410,138,Ice,None,51.0,65.0,65.0,80.0,75.0,59.0
vanilluxe,584,13,575,241,Ice,None,71.0,95.0,85.0,110.0,95.0,79.0
deerling,585,6,195,67,Normal,Grass,60.0,60.0,50.0,40.0,50.0,75.0
sawsbuck,586,19,925,166,Normal,Grass,80.0,100.0,70.0,60.0,70.0,95.0
emolga,587,4,50,150,Electric,Flying,55.0,75.0,60.0,75.0,60.0,103.0
karrablast,588,5,59,63,Bug,None,50.0,75.0,45.0,40.0,45.0,60.0
escavalier,589,10,330,173,Bug,Steel,70.0,135.0,105.0,60.0,105.0,20.0
foongus,590,2,10,59,Grass,Poison,69.0,55.0,45.0,55.0,55.0,15.0
amoonguss,591,6,105,162,Grass,Poison,114.0,85.0,70.0,85.0,80.0,30.0
frillish,592,12,330,67,Water,Ghost,55.0,40.0,50.0,65.0,85.0,40.0
jellicent,593,22,1350,168,Water,Ghost,100.0,60.0,70.0,85.0,105.0,60.0
alomomola,594,12,316,165,Water,None,165.0,75.0,80.0,40.0,45.0,65.0
joltik,595,1,6,64,Bug,Electric,50.0,47.0,50.0,57.0,50.0,65.0
galvantula,596,8,143,165,Bug,Electric,70.0,77.0,60.0,97.0,60.0,108.0
ferroseed,597,6,188,61,Grass,Steel,44.0,50.0,91.0,24.0,86.0,10.0
ferrothorn,598,10,1100,171,Grass,Steel,74.0,94.0,131.0,54.0,116.0,20.0
klink,599,3,210,60,Steel,None,40.0,55.0,70.0,45.0,60.0,30.0
klang,600,6,510,154,Steel,None,60.0,80.0,95.0,70.0,85.0,50.0
klinklang,601,6,810,234,Steel,None,60.0,100.0,115.0,70.0,85.0,90.0
tynamo,602,2,3,55,Electric,None,35.0,55.0,40.0,45.0,40.0,60.0
eelektrik,603,12,220,142,Electric,None,65.0,85.0,70.0,75.0,70.0,40.0
eelektross,604,21,805,232,Electric,None,85.0,115.0,80.0,105.0,80.0,50.0
elgyem,605,5,90,67,Psychic,None,55.0,55.0,55.0,85.0,55.0,30.0
beheeyem,606,10,345,170,Psychic,None,75.0,75.0,75.0,125.0,95.0,40.0
litwick,607,3,31,55,Ghost,Fire,50.0,30.0,55.0,65.0,55.0,20.0
lampent,608,6,130,130,Ghost,Fire,60.0,40.0,60.0,95.0,60.0,55.0
chandelure,609,10,343,234,Ghost,Fire,60.0,55.0,90.0,145.0,90.0,80.0
axew,610,6,180,64,Dragon,None,46.0,87.0,60.0,30.0,40.0,57.0
fraxure,611,10,360,144,Dragon,None,66.0,117.0,70.0,40.0,50.0,67.0
haxorus,612,18,1055,243,Dragon,None,76.0,147.0,90.0,60.0,70.0,97.0
cubchoo,613,5,85,61,Ice,None,55.0,70.0,40.0,60.0,40.0,40.0
beartic,614,26,2600,177,Ice,None,95.0,110.0,80.0,70.0,80.0,50.0
cryogonal,615,11,1480,180,Ice,None,70.0,50.0,30.0,95.0,135.0,105.0
shelmet,616,4,77,61,Bug,None,50.0,40.0,85.0,40.0,65.0,25.0
accelgor,617,8,253,173,Bug,None,80.0,70.0,40.0,100.0,60.0,145.0
stunfisk,618,7,110,165,Ground,Electric,109.0,66.0,84.0,81.0,99.0,32.0
mienfoo,619,9,200,70,Fighting,None,45.0,85.0,50.0,55.0,50.0,65.0
mienshao,620,14,355,179,Fighting,None,65.0,125.0,60.0,95.0,60.0,105.0
druddigon,621,16,1390,170,Dragon,None,77.0,120.0,90.0,60.0,90.0,48.0
golett,622,10,920,61,Ground,Ghost,59.0,74.0,50.0,35.0,50.0,35.0
golurk,623,28,3300,169,Ground,Ghost,89.0,124.0,80.0,55.0,80.0,55.0
pawniard,624,5,102,68,Dark,Steel,45.0,85.0,70.0,40.0,40.0,60.0
bisharp,625,16,700,172,Dark,Steel,65.0,125.0,100.0,60.0,70.0,70.0
bouffalant,626,16,946,172,Normal,None,95.0,110.0,95.0,40.0,95.0,55.0
rufflet,627,5,105,70,Normal,Flying,70.0,83.0,50.0,37.0,50.0,60.0
braviary,628,15,410,179,Normal,Flying,100.0,123.0,75.0,57.0,75.0,80.0
vullaby,629,5,90,74,Dark,Flying,70.0,55.0,75.0,45.0,65.0,60.0
mandibuzz,630,12,395,179,Dark,Flying,110.0,65.0,105.0,55.0,95.0,80.0
heatmor,631,14,580,169,Fire,None,85.0,97.0,66.0,105.0,66.0,65.0
durant,632,3,330,169,Bug,Steel,58.0,109.0,112.0,48.0,48.0,109.0
deino,633,8,173,60,Dark,Dragon,52.0,65.0,50.0,45.0,50.0,38.0
zweilous,634,14,500,147,Dark,Dragon,72.0,85.0,70.0,65.0,70.0,58.0
hydreigon,635,18,1600,270,Dark,Dragon,92.0,105.0,90.0,125.0,90.0,98.0
larvesta,636,11,288,72,Bug,Fire,55.0,85.0,55.0,50.0,55.0,60.0
volcarona,637,16,460,248,Bug,Fire,85.0,60.0,65.0,135.0,105.0,100.0
cobalion,638,21,2500,261,Steel,Fighting,91.0,90.0,129.0,90.0,72.0,108.0
terrakion,639,19,2600,261,Rock,Fighting,91.0,129.0,90.0,72.0,90.0,108.0
virizion,640,20,2000,261,Grass,Fighting,91.0,90.0,72.0,90.0,129.0,108.0
reshiram,643,32,3300,306,Dragon,Fire,100.0,120.0,100.0,150.0,120.0,90.0
zekrom,644,29,3450,306,Dragon,Electric,100.0,150.0,120.0,120.0,100.0,90.0
kyurem,646,30,3250,297,Dragon,Ice,125.0,130.0,90.0,130.0,90.0,95.0
genesect,649,15,825,270,Bug,Steel,71.0,120.0,95.0,120.0,95.0,99.0
chespin,650,4,90,63,Grass,None,56.0,61.0,65.0,48.0,45.0,38.0
quilladin,651,7,290,142,Grass,None,61.0,78.0,95.0,56.0,58.0,57.0
